,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
48,Volchikha,52.03,80.38,290.42,72,0,2.73,RU,1596920948
49,Cape Town,-33.93,18.42,288.15,87,90,10.8,ZA,1596920482
50,Port Alfred,-33.59,26.89,293.15,39,0,3.77,ZA,1596920949
51,Mataura,-46.19,168.86,282.59,86,100,7.15,NZ,1596920949
52,Castro,-24.79,-50.01,288.57,59,0,1.46,BR,1596920949
53,Santa Catalina,9.33,122.86,300.06,78,99,3.38,PH,1596920949
54,Saint-François,46.42,3.91,299.15,41,0,1.98,FR,1596920949
55,Hong Kong,22.29,114.16,300.93,78,100,2.24,HK,1596920795
56,Santa Cruz de la Sierra,-17.8,-63.17,304.15,40,40,5.7,BO,1596920950
57,Yajalón,17.23,-92.33,296.32,95,94,1.13,MX,1596920950
58,Gravdal,68.12,13.5,286.96,90,100,8.14,NO,1596920950
59,Ponta do Sol,32.67,-17.1,296.15,73,40,6.2,PT,1596920950
60,Vao,-22.67,167.48,294.37,71,94,4.51,NC,1596920950
61,Rawson,-43.3,-65.1,288.49,41,100,10.65,AR,1596920950
62,Mayor Pablo Lagerenza,-19.93,-60.77,307.29,17,0,2.11,PY,1596920950
63,Honiara,-9.43,159.95,296.15,94,75,2.1,SB,1596920950
64,Nikolskoye,59.7,30.79,291.48,77,0,2.0,RU,1596920950
65,Geraldton,-28.77,114.6,288.15,87,90,7.2,AU,1596920950
66,Severo-Kuril'sk,50.68,156.12,284.13,93,100,7.4,RU,1596920950
67,Ţahţā,26.77,31.5,308.15,23,18,5.1,EG,1596920950
68,Mapiri,-15.25,-68.17,302.36,31,5,1.44,BO,1596920950
69,Higashine,38.44,140.4,295.15,94,75,2.1,JP,1596920950
70,Hobart,-42.88,147.33,275.15,93,20,2.6,AU,1596920855
71,Kupang,-10.17,123.58,295.4,81,10,3.03,ID,1596920951
72,Caratinga,-19.79,-42.14,290.83,64,10,1.63,BR,1596920816
73,Takoradze,4.88,-1.76,296.18,86,100,3.27,GH,1596920951
74,Mar del Plata,-38.0,-57.56,287.15,93,90,3.6,AR,1596920951
75,Rantauprapat,2.1,99.83,295.98,89,68,1.1,ID,1596920951
76,Krasnosel'kup,65.7,82.47,288.97,67,55,4.83,RU,1596920951
77,Qaanaaq,77.48,-69.36,278.51,66,0,0.96,GL,1596920951
78,Chokurdakh,70.63,147.92,277.93,74,94,4.52,RU,1596920951
79,Vestmanna,62.16,-7.17,284.15,87,44,3.6,FO,1596920951
80,Hithadhoo,-0.6,73.08,300.99,82,93,5.54,MV,1596920951
81,Barranca,-10.75,-77.77,291.14,71,6,3.7,PE,1596920951
82,Hermanus,-34.42,19.23,285.37,91,0,5.36,ZA,1596920951
83,Charters Towers,-20.1,146.27,287.09,52,98,4.62,AU,1596920951
84,Arraial do Cabo,-22.97,-42.03,296.15,73,0,6.7,BR,1596920952
85,Isangel,-19.55,169.27,289.15,93,16,1.0,VU,1596920952
86,Cidreira,-30.18,-50.21,288.88,76,0,4.18,BR,1596920952
87,Coyhaique,-45.58,-72.07,279.15,56,40,9.3,CL,1596920952
88,Saint-Augustin,51.23,-58.65,295.87,57,100,9.99,CA,1596920952
89,Khatanga,71.97,102.5,283.84,92,100,3.2,RU,1596920952
90,San Isidro,-12.12,-77.05,292.15,68,75,3.6,PE,1596920952
91,Kavieng,-2.57,150.8,300.23,78,88,3.04,PG,1596920952
92,Mackenzie,55.3,-123.17,289.15,44,90,5.7,CA,1596920952
93,Tuktoyaktuk,69.45,-133.04,283.15,100,90,10.3,CA,1596920952
94,Kasongo-Lunda,-6.47,16.82,296.99,41,40,0.34,CD,1596920952
95,Mossamedes,-15.2,12.15,288.93,86,17,5.39,AO,1596920952
96,Airai,-8.93,125.41,286.46,87,100,1.03,TL,1596920952
97,New Norfolk,-42.78,147.06,274.82,90,14,0.98,AU,1596920952
98,Vostochnyy,55.82,37.87,293.15,77,36,2.0,RU,1596920952
99,Paka,4.64,103.44,299.15,94,84,1.27,MY,1596920952
100,Balabac,7.99,117.06,301.28,78,90,4.57,PH,1596920954
101,Hanna,51.63,-111.9,294.26,44,96,3.13,CA,1596920954
102,Makkah al Mukarramah,21.43,39.83,305.77,35,94,0.56,SA,1596920954
103,Cap Malheureux,-19.98,57.61,292.04,80,23,0.45,MU,1596920954
104,Kavaratti,10.57,72.64,299.09,87,100,7.95,IN,1596920954
105,Khabary,53.63,79.53,290.34,85,3,2.82,RU,1596920954
106,Sergeevka,53.88,67.42,291.27,77,89,2.19,KZ,1596920954
107,Puksoozero,62.59,40.61,282.97,97,0,1.88,RU,1596920808
108,Sawtell,-30.38,153.1,280.37,100,28,1.0,AU,1596920954
109,Sur,22.57,59.53,302.32,71,100,2.18,OM,1596920954
110,Oranjemund,-28.55,16.43,287.05,71,81,6.56,NA,1596920954
111,Kahului,20.89,-156.47,304.15,52,40,8.2,US,1596920954
112,Maceió,-9.67,-35.74,297.15,88,75,3.6,BR,1596920925
113,Ubari,26.59,12.78,305.75,12,0,4.22,LY,1596920954
114,Saint-Philippe,-21.36,55.77,293.15,77,90,9.8,RE,1596920954
115,Peniche,39.36,-9.38,293.71,84,12,4.47,PT,1596920955
116,Bengkulu,-3.8,102.27,298.09,88,33,1.69,ID,1596920955
117,Kaoma,-14.78,24.8,289.25,45,0,3.24,ZM,1596920955
118,Chaparral,3.72,-75.48,303.91,37,1,3.9,CO,1596920955
119,Khāsh,28.22,61.22,296.82,36,100,4.41,IR,1596920955
120,Almaznyy,48.04,40.05,297.15,38,0,5.0,RU,1596920955
121,Necochea,-38.55,-58.74,285.37,97,100,2.68,AR,1596920955
122,Samarai,-10.62,150.67,299.27,87,99,4.05,PG,1596920955
123,Kenai,60.55,-151.26,290.37,63,90,1.5,US,1596920955
124,Bredasdorp,-34.53,20.04,288.15,41,18,3.1,ZA,1596920955
125,São João da Barra,-21.64,-41.05,297.15,64,0,6.2,BR,1596920955
126,Garhwa,24.18,83.82,299.47,88,99,2.46,IN,1596920955
127,Bambous Virieux,-20.34,57.76,293.15,94,75,6.2,MU,1596920956
128,High Level,58.52,-117.14,294.15,46,20,4.1,CA,1596920884
129,Beringovskiy,63.05,179.32,283.55,72,13,2.53,RU,1596920956
130,Barrow,71.29,-156.79,280.15,93,90,1.5,US,1596920956
131,Flinders,-34.58,150.86,283.15,87,93,0.45,AU,1596920956
132,Novo Aripuanã,-5.12,-60.38,308.82,32,0,1.06,BR,1596920956
133,Buchanan,5.88,-10.05,298.15,83,75,4.71,LR,1596920956
134,Taltal,-25.4,-70.48,288.82,65,22,1.1,CL,1596920956
135,Itarema,-2.92,-39.92,299.15,70,11,7.36,BR,1596920956
136,Yulara,-25.24,130.99,276.15,60,0,3.1,AU,1596920956
137,Butaritari,3.07,172.79,301.65,79,39,8.18,KI,1596920956
138,Khovd,48.01,91.64,287.63,57,34,0.27,MN,1596920956
139,Atherton,53.52,-2.49,291.48,70,48,3.58,GB,1596920956
140,Rupert,42.62,-113.68,301.15,18,1,3.6,US,1596920956
141,Oistins,13.07,-59.53,298.15,94,75,4.6,BB,1596920834
142,Isiro,2.77,27.62,293.73,96,99,0.31,CD,1596920956
143,Atuona,-9.8,-139.03,299.29,76,8,10.28,PF,1596920957
144,Kailua,21.4,-157.74,301.15,83,90,6.2,US,1596920875
145,El Higo,21.77,-98.47,305.52,53,100,3.22,MX,1596920957
146,Cícero Dantas,-10.6,-38.38,292.39,91,31,3.64,BR,1596920957
147,Hervey Bay,-25.3,152.85,285.93,77,0,1.79,AU,1596920957
148,Malinovoye Ozero,51.68,79.78,292.0,66,0,2.83,RU,1596920957
149,Torbay,47.67,-52.73,297.59,73,75,5.1,CA,1596920957
150,Soria,41.67,-2.67,295.93,54,61,0.45,ES,1596920958
151,Kungurtug,50.6,97.52,279.44,86,52,0.22,RU,1596920958
152,Kristinestad,62.27,21.38,292.38,74,47,5.99,FI,1596920958
153,Aden,12.78,45.04,304.04,70,100,8.46,YE,1596920864
154,Celestún,20.87,-90.4,304.75,58,80,9.22,MX,1596920958
155,Portland,45.52,-122.68,298.15,46,75,4.1,US,1596920673
156,Klaksvík,62.23,-6.59,284.15,87,10,3.6,FO,1596920958
157,Leningradskiy,69.38,178.42,281.76,70,0,4.18,RU,1596920958
158,Tasiilaq,65.61,-37.64,280.15,87,40,3.6,GL,1596920958
159,Shahreza,32.03,51.88,292.46,35,0,2.2,IR,1596920958
160,Luanda,-8.84,13.23,295.15,83,75,3.6,AO,1596920587
161,Gamba,-2.65,10.0,295.93,79,78,3.63,GA,1596920959
162,Kununurra,-15.77,128.73,285.15,38,18,1.5,AU,1596920959
163,Robe,-37.18,139.75,283.9,82,73,7.84,AU,1596920959
164,Mehamn,71.04,27.85,284.38,88,9,4.54,NO,1596920959
165,Vallenar,-28.57,-70.76,296.87,38,0,2.31,CL,1596920959
166,Teluknaga,-6.1,106.64,298.71,94,40,1.0,ID,1596920959
167,Goderich,43.75,-81.72,300.37,59,0,0.45,CA,1596920901
168,Akdepe,42.06,59.38,300.15,50,10,3.1,TM,1596920959
169,Egvekinot,66.32,-179.17,281.9,63,77,1.96,RU,1596920959
170,Kadhan,24.48,68.99,302.41,78,28,6.23,PK,1596920959
171,Eureka,40.8,-124.16,296.48,72,1,4.1,US,1596920959
172,Upernavik,72.79,-56.15,278.98,71,91,3.06,GL,1596920959
173,Sisimiut,66.94,-53.67,278.09,73,100,2.34,GL,1596920960
174,Kiunga,-6.12,141.29,296.04,98,99,0.44,PG,1596920960
175,Ahipara,-35.17,173.17,286.0,79,56,3.97,NZ,1596920960
176,Bethel,41.37,-73.41,300.37,61,75,4.6,US,1596920960
177,Kruisfontein,-34.0,24.73,284.58,53,7,1.06,ZA,1596920960
178,Ile-Ife,7.47,4.57,293.28,95,4,1.25,NG,1596920960
179,Narsaq,60.92,-46.05,287.15,62,75,4.6,GL,1596920960
180,Norman Wells,65.28,-126.83,288.15,87,75,4.1,CA,1596920832
181,Carutapera,-1.2,-46.02,299.68,76,0,3.38,BR,1596920960
182,Port Lincoln,-34.73,135.87,284.53,83,35,5.91,AU,1596920960
183,Balkhash,46.84,74.98,297.8,39,80,3.96,KZ,1596920960
184,Marzuq,14.4,46.47,299.55,45,100,2.9,YE,1596920960
185,Erenhot,43.65,111.98,294.91,39,0,5.0,CN,1596920960
186,Faya,18.39,42.45,292.15,88,67,2.6,SA,1596920961
187,Vilyuysk,63.76,121.62,287.51,73,0,0.52,RU,1596920961
188,Bathsheba,13.22,-59.52,298.15,94,75,4.6,BB,1596920961
189,Codrington,-38.27,141.97,283.04,82,6,6.26,AU,1596920961
190,Uşak Province,38.5,29.42,292.24,69,0,1.22,TR,1596920961
191,Antofagasta,-23.65,-70.4,289.15,72,40,6.7,CL,1596920883
192,Yelizovo,53.19,158.38,284.15,100,75,3.0,RU,1596920961
193,Grindavik,63.84,-22.43,283.15,93,90,6.2,IS,1596920961
194,Cileunyi,-6.94,107.75,293.54,91,37,0.28,ID,1596920961
195,Faanui,-16.48,-151.75,299.27,78,0,8.33,PF,1596920961
196,Warmbad,-28.45,18.73,281.1,74,0,3.97,NA,1596920961
197,Turan,16.07,108.22,299.15,88,20,0.5,VN,1596920961
198,Bahir Dar,11.59,37.39,289.29,91,100,1.86,ET,1596920961
199,Touros,-5.2,-35.46,299.15,69,20,4.6,BR,1596920961
200,Tongzi,28.78,105.09,297.59,89,51,1.0,CN,1596920962
201,Isla Mujeres,21.23,-86.73,305.15,66,75,4.6,MX,1596920962
202,Mariehamn,60.1,19.93,291.15,93,10,3.1,AX,1596920701
203,Cabo San Lucas,22.89,-109.91,306.15,43,20,3.1,MX,1596920919
204,Emerald,-23.53,148.17,282.15,81,0,4.1,AU,1596920963
205,Businga,3.33,20.88,295.56,95,98,0.6,CD,1596920963
206,Tabas,33.6,56.92,308.15,19,0,4.1,IR,1596920963
207,Mayo,38.89,-76.51,302.59,69,1,2.1,US,1596920963
208,Lermontovka,47.15,134.34,288.67,92,93,1.78,RU,1596920963
209,Tecpan,14.76,-90.99,299.15,57,40,6.2,GT,1596920963
210,Najrān,17.49,44.13,302.15,42,40,4.1,SA,1596920963
211,Edson,53.58,-116.44,291.15,31,40,9.3,CA,1596920963
212,Longyearbyen,78.22,15.64,283.15,87,75,1.5,SJ,1596920963
213,Dingle,11.0,122.67,297.88,89,100,3.71,PH,1596920963
214,Verāval,20.9,70.37,301.31,80,95,8.8,IN,1596920963
215,Riachão do Dantas,-11.07,-37.73,293.56,94,76,2.59,BR,1596920963
216,Plettenberg Bay,-34.05,23.37,289.95,33,81,2.99,ZA,1596920964
217,Sungai Penuh,-2.08,101.38,290.65,93,93,0.59,ID,1596920964
218,Muyezerskiy,63.93,31.65,287.69,87,0,1.78,RU,1596920964
219,Auki,-8.77,160.7,299.86,81,97,2.47,SB,1596920964
220,Kamogawa,35.1,140.1,300.93,75,99,2.24,JP,1596920964
221,Bhachāu,23.28,70.35,301.65,78,20,6.95,IN,1596920824
222,Ippy,6.27,21.22,294.87,93,100,1.27,CF,1596920964
223,Lavrentiya,65.58,-171.0,280.55,72,13,2.63,RU,1596920964
224,Krasnogorskiy,54.6,61.23,289.47,96,77,4.16,RU,1596920964
225,Ribeira Brava,32.65,-17.07,296.15,73,40,6.2,PT,1596920964
226,Khani,41.96,42.96,296.15,94,75,1.0,GE,1596920964
227,Bogorodskoye,56.55,37.88,287.8,94,72,1.96,RU,1596920964
228,Wuxue,29.85,115.55,300.35,88,100,1.4,CN,1596920964
229,Bianzhuang,34.85,118.04,296.73,96,38,1.5,CN,1596920964
230,Iqaluit,63.75,-68.51,287.15,44,20,7.2,CA,1596920964
231,Colac,-38.33,143.58,281.48,99,49,3.58,AU,1596920965
232,Weyburn,49.67,-103.85,301.48,25,0,4.92,CA,1596920965
233,Fortuna,40.6,-124.16,296.48,72,1,4.1,US,1596920965
234,Navoiy,40.08,65.38,297.15,33,0,3.1,UZ,1596920965
235,Kaitangata,-46.28,169.85,282.59,66,96,6.26,NZ,1596920965
236,Vardø,70.37,31.11,284.22,91,0,4.75,NO,1596920965
237,Chany,55.31,76.76,290.39,88,0,2.36,RU,1596920965
238,Dhidhdhoo,6.88,73.1,300.83,77,100,5.83,MV,1596920965
239,Libertador General San Martín,-23.81,-64.79,297.59,43,0,2.9,AR,1596920965
240,Mandalgovi,45.76,106.27,286.65,64,49,4.44,MN,1596920965
241,Lebu,-37.62,-73.65,284.64,88,100,2.41,CL,1596920965
242,Merauke,-8.47,140.33,297.5,89,17,1.95,ID,1596920966
243,Ugoofaaru,5.67,73.0,301.21,79,93,5.44,MV,1596920966
244,Aykhal,66.0,111.5,288.15,77,100,2.0,RU,1596920966
245,Padang,-0.95,100.35,298.63,73,100,1.88,ID,1596920966
246,Vila Velha,-20.33,-40.29,297.15,69,0,3.1,BR,1596920966
247,Puerto Palomas,31.77,-107.62,309.15,18,1,1.07,MX,1596920966
248,Thinadhoo,0.53,72.93,301.29,80,90,4.03,MV,1596920966
249,Warrington,53.39,-2.58,292.15,72,57,3.79,GB,1596920966
250,Hauterive,46.09,3.45,299.15,47,0,2.6,FR,1596920967
251,Tual,-5.67,132.75,298.94,85,34,6.32,ID,1596920967
252,Chui,-33.7,-53.46,287.97,87,40,3.07,UY,1596920967
253,Hamilton,39.18,-84.53,304.26,45,1,2.36,US,1596920967
254,San Cristobal,7.77,-72.22,305.15,43,40,10.3,VE,1596920933
255,Manyana,-23.4,21.72,287.3,41,0,5.08,BW,1596920968
256,Villamartín,36.86,-5.64,301.15,54,0,4.1,ES,1596920968
257,Mainit,9.54,125.52,297.92,86,100,2.85,PH,1596920968
258,Torbat-e Jām,35.24,60.62,294.47,36,0,5.25,IR,1596920968
259,Haines Junction,60.75,-137.51,289.66,44,65,3.98,CA,1596920968
260,Chara,56.91,118.26,285.88,77,88,2.62,RU,1596920968
261,Tuatapere,-46.13,167.68,282.59,86,100,7.15,NZ,1596920968
262,San Jose,37.34,-121.89,305.93,37,1,3.1,US,1596920686
263,Nizhniy Kuranakh,58.84,125.49,286.62,85,68,1.39,RU,1596920968
264,Paamiut,61.99,-49.67,279.07,83,67,2.12,GL,1596920968
265,North Las Vegas,36.2,-115.12,310.93,7,1,4.6,US,1596920908
266,Sonāmukhi,23.3,87.42,301.38,85,91,2.62,IN,1596920968
267,Rundu,-17.93,19.77,288.82,33,0,1.51,NA,1596920968
268,Mahibadhoo,3.78,72.97,301.3,80,100,6.04,MV,1596920968
269,Lompoc,34.64,-120.46,294.82,60,11,6.7,US,1596920969
270,Coquimbo,-29.95,-71.34,286.15,82,75,3.1,CL,1596920969
271,Atar,20.52,-13.05,313.22,17,29,4.13,MR,1596920969
272,Iquique,-20.22,-70.14,290.15,67,11,7.7,CL,1596920969
273,Kumul,42.8,93.45,301.02,18,0,3.8,CN,1596920969
274,Milyutinskaya,48.63,41.67,293.52,56,0,5.56,RU,1596920969
275,Baruun-Urt,46.68,113.28,285.84,84,19,0.78,MN,1596920969
276,Gmina Końskie,51.19,20.41,294.82,100,1,1.37,PL,1596920969
277,Leshukonskoye,64.9,45.76,281.18,95,67,2.49,RU,1596920969
278,Asău,46.43,26.4,295.93,68,61,3.6,RO,1596920969
279,San Blas,21.52,-105.27,304.15,52,40,5.01,MX,1596920969
280,Acajutla,13.59,-89.83,305.15,55,40,2.5,SV,1596920782
281,Kem',64.96,34.58,285.8,78,97,2.79,RU,1596920969
282,Orsha,54.52,30.41,289.63,88,0,1.64,BY,1596920969
283,San-Pédro,4.75,-6.64,296.78,81,15,3.31,CI,1596920969
284,Port Elizabeth,-33.92,25.57,289.24,57,0,1.58,ZA,1596920949
285,Saldanha,-33.01,17.94,286.15,93,93,8.7,ZA,1596920970
286,Tiznit Province,29.58,-9.5,297.47,60,0,0.35,MA,1596920970
287,Lincoln,40.8,-96.67,304.26,62,90,6.2,US,1596920676
288,Mankato,44.16,-94.0,299.82,100,90,4.1,US,1596920704
289,Sibolga,1.74,98.78,297.87,78,77,1.56,ID,1596920970
290,Esperance,-33.87,121.9,280.15,93,100,6.2,AU,1596920970
291,Capinópolis,-18.68,-49.57,297.45,34,9,2.02,BR,1596920970
292,Rutland,43.62,-73.02,301.15,51,20,2.6,US,1596920970
293,Olafsvik,64.89,-23.71,283.56,89,100,5.39,IS,1596920970
294,Deputatsky,69.3,139.9,279.83,98,100,1.7,RU,1596920970
295,Agua Verde,22.9,-106.05,305.15,66,40,4.1,MX,1596920970
296,Pangnirtung,66.15,-65.71,282.82,53,64,1.87,CA,1596920970
297,Ventspils,57.39,21.56,291.15,88,0,2.03,LV,1596920970
298,Pevek,69.7,170.31,279.35,82,100,6.59,RU,1596920970
299,Alofi,-19.06,-169.92,297.15,64,21,1.5,NU,1596920970
300,Lewisville,33.05,-96.99,310.93,34,20,6.2,US,1596920940
301,Lüderitz,-26.65,15.16,284.15,76,0,1.0,NA,1596920972
302,Great Yarmouth,52.61,1.73,292.04,99,100,1.79,GB,1596920972
303,Saint George,37.1,-113.58,310.93,6,1,2.6,US,1596920967
304,Batemans Bay,-35.72,150.18,285.93,100,100,2.24,AU,1596920972
305,Port Hardy,50.7,-127.42,291.15,72,40,4.1,CA,1596920972
306,Kudahuvadhoo,2.67,72.89,301.25,80,94,4.13,MV,1596920972
307,Lábrea,-7.26,-64.8,309.63,25,0,1.24,BR,1596920972
308,Øksfjord,70.24,22.35,293.15,64,80,4.1,NO,1596920972
309,Sompeta,18.93,84.6,302.1,77,100,1.44,IN,1596920972
310,Linjiang,41.81,126.91,290.98,88,12,1.34,CN,1596920972
311,Richards Bay,-28.78,32.04,292.83,56,0,8.48,ZA,1596920972
312,Kankan,10.39,-9.31,295.73,95,63,1.92,GN,1596920972
313,Aklavik,68.22,-135.01,288.15,77,75,5.7,CA,1596920972
314,Pisco,-13.7,-76.22,292.15,72,8,4.6,PE,1596920972
315,Sorong,-0.88,131.25,298.27,85,100,2.4,ID,1596920973
316,Marapanim,-0.72,-47.7,299.84,82,21,2.69,BR,1596920973
317,Grand Gaube,-20.01,57.66,292.04,80,18,0.45,MU,1596920973
318,Imbituba,-28.24,-48.67,294.15,73,0,3.1,BR,1596920973
319,Camacha,33.08,-16.33,295.15,88,75,3.6,PT,1596920973
320,Skibbereen,51.55,-9.27,287.15,82,20,2.1,IE,1596920973
321,Broken Hill,-31.95,141.43,281.15,93,90,2.6,AU,1596920973
322,Kamina,-8.74,24.99,292.7,38,46,2.24,CD,1596920973
323,Ostrovnoy,68.05,39.51,283.96,91,90,2.0,RU,1596920973
324,Biltine,14.53,20.92,297.27,87,100,2.55,TD,1596920973
325,Nara,34.69,135.8,300.93,88,40,2.1,JP,1596920973
326,Yarmouth,41.71,-70.23,298.15,85,0,3.89,US,1596920973
327,Lodja,-3.48,23.43,297.89,61,20,0.76,CD,1596920973
328,Opuwo,-18.06,13.84,286.68,52,0,2.73,NA,1596920974
329,Santa Isabel Rio Negro,-0.41,-65.02,305.08,55,62,0.77,BR,1596920974
330,Sittwe,20.15,92.9,300.36,87,100,6.23,MM,1596920974
331,Uruçuí,-7.23,-44.56,302.85,30,0,2.57,BR,1596920974
332,Tongliao,43.61,122.27,293.97,90,39,4.25,CN,1596920974
333,Xining,36.62,101.77,285.95,60,0,1.48,CN,1596920974
334,Kajaani,64.23,27.73,292.15,88,86,4.1,FI,1596920974
335,Sarkand,45.41,79.92,292.27,31,26,1.2,KZ,1596920974
336,Quelimane,-17.88,36.89,289.62,81,1,2.04,MZ,1596920974
337,Sokolo,14.73,-6.12,300.11,73,73,2.59,ML,1596920974
338,Mandan,46.83,-100.89,304.15,37,1,2.1,US,1596920974
339,Hasaki,35.73,140.83,297.04,100,75,2.1,JP,1596920974
340,Souillac,-20.52,57.52,293.15,94,75,6.2,MU,1596920974
341,Korla,41.76,86.15,301.48,57,0,1.34,CN,1596920974
342,Mount Isa,-20.73,139.5,282.15,61,0,1.5,AU,1596920974
343,Province of Vibo Valentia,38.7,16.13,294.15,94,3,1.5,IT,1596920974
344,Tiarei,-17.53,-149.33,301.15,65,20,9.8,PF,1596920974
345,Borogontsy,62.67,131.17,288.15,58,0,0.74,RU,1596920975
346,Myaundzha,63.05,147.19,287.9,58,84,1.61,RU,1596920975
347,Cayenne,4.93,-52.33,299.15,83,24,1.5,GF,1596920975
348,Northam,51.03,-4.22,290.37,90,0,0.89,GB,1596920975
349,Tilichiki,60.47,166.1,286.44,56,0,1.12,RU,1596920975
350,Morgan City,29.7,-91.21,304.15,79,1,3.1,US,1596920976
351,Hammerfest,70.66,23.68,291.15,63,92,6.2,NO,1596920802
352,Bitung,1.45,125.18,298.15,83,20,2.6,ID,1596920976
353,Shingū,33.73,135.98,297.57,90,38,2.21,JP,1596920976
354,Yerbogachën,61.28,108.01,286.89,64,0,1.25,RU,1596920976
355,Pervomayskoye,43.92,46.71,298.28,35,1,2.33,RU,1596920976
356,Atasū,48.68,71.64,296.34,40,100,4.45,KZ,1596920976
357,Am Timan,11.03,20.28,296.33,93,98,2.91,TD,1596920976
358,Qorveh,35.17,47.8,287.8,56,0,2.64,IR,1596920976
359,Lernakert,40.56,43.94,291.15,52,0,3.6,AM,1596920976
360,Waipawa,-41.41,175.52,283.15,76,8,5.1,NZ,1596920976
361,Campbell River,50.02,-125.24,293.15,42,75,6.2,CA,1596920977
362,Carácuaro,19.01,-101.13,303.72,60,97,1.8,MX,1596920977
363,Beatrice,40.27,-96.75,305.15,62,1,3.6,US,1596920977
364,Sulangan,11.14,123.72,302.32,73,100,6.94,PH,1596920977
365,Alta Floresta,-9.88,-56.09,306.57,20,1,1.84,BR,1596920977
366,Casablanca,33.59,-7.62,296.15,88,40,2.1,MA,1596920494
367,The Pas,53.83,-101.25,293.15,68,90,8.51,CA,1596920977
368,Shestakovo,56.49,103.96,288.76,69,50,1.96,RU,1596920977
369,Miraflores,19.22,-98.81,296.15,40,90,2.1,MX,1596920977
370,Svarstad,59.4,9.97,290.37,1,0,1.0,NO,1596920977
371,Bac Lieu,9.29,105.72,298.94,89,100,1.9,VN,1596920838
372,Wagga Wagga,-35.12,147.37,281.15,100,90,3.6,AU,1596920874
373,Biak,-0.91,122.88,297.73,82,78,1.4,ID,1596920977
